-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118
GSO precision:  qd
Intial Slope = -0.06667
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 
 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:54, b:87, f:29 , RAM cost: 1.7012 GB 
 k:55, b:87, f:29 , RAM cost: 1.7010 GB 
 k:56, b:87, f:29 , RAM cost: 1.7009 GB 
 k:57, b:87, f:29 , RAM cost: 1.7010 GB 
 k:58, b:87, f:29 , RAM cost: 1.7011 GB 
 k:59, b:87, f:29 , RAM cost: 1.7011 GB 
 k:60, b:87, f:29 , RAM cost: 1.7011 GB 
 k:61, b:87, f:29 , RAM cost: 1.7011 GB 
 k:62, b:87, f:29 , RAM cost: 1.7013 GB 
 k:63, b:87, f:29 , RAM cost: 1.7013 GB 
 k:64, b:87, f:29 , RAM cost: 1.7012 GB 
 k:65, b:87, f:29 , RAM cost: 1.7013 GB 
 k:66, b:87, f:29 , RAM cost: 1.7013 GB 
 k:67, b:87, f:29 , RAM cost: 1.7013 GB 
 k:68, b:87, f:29 , RAM cost: 1.7011 GB 
 k:69, b:87, f:29 , RAM cost: 1.7013 GB 
 k:70, b:87, f:29 , RAM cost: 1.7009 GB 
 k:71, b:87, f:29 , RAM cost: 1.7010 GB 
 k:72, b:87, f:29 , RAM cost: 1.7011 GB 
 k:73, b:87, f:29 , RAM cost: 1.7013 GB 
 k:74, b:87, f:29 , RAM cost: 1.7013 GB 
 k:75, b:87, f:29 , RAM cost: 1.7010 GB 
 k:76, b:87, f:29 , RAM cost: 1.7010 GB 
 k:77, b:87, f:29 , RAM cost: 1.7012 GB 
 k:78, b:87, f:29 , RAM cost: 1.7013 GB 
 k:79, b:87, f:29 , RAM cost: 1.7013 GB 
 k:80, b:87, f:29 , RAM cost: 1.7012 GB 
 k:81, b:87, f:29 , RAM cost: 1.7013 GB 
 k:82, b:87, f:29 , RAM cost: 1.7013 GB 
 k:83, b:87, f:29 , RAM cost: 1.7011 GB 
 k:84, b:87, f:29 , RAM cost: 1.7009 GB 
 k:85, b:87, f:29 , RAM cost: 1.7013 GB 
 k:86, b:87, f:29 , RAM cost: 1.7013 GB 
 k:87, b:87, f:29 , RAM cost: 1.7013 GB 
 k:88, b:87, f:29 , RAM cost: 1.7013 GB 
 k:89, b:87, f:29 , RAM cost: 1.7013 GB 
 k:90, b:87, f:29 , RAM cost: 1.7013 GB 
 k:91, b:87, f:29 , RAM cost: 1.7013 GB 
 k:92, b:87, f:29 , RAM cost: 1.7013 GB 
 k:93, b:87, f:29 , RAM cost: 1.7013 GB 
 k:94, b:87, f:29 , RAM cost: 1.7013 GB 
 k:95, b:87, f:29 , RAM cost: 1.7013 GB 
 k:96, b:87, f:29 , RAM cost: 1.7012 GB 
 k:97, b:87, f:29 , RAM cost: 1.7013 GB 
 k:98, b:87, f:29 , RAM cost: 1.7012 GB 
 k:99, b:87, f:29 , RAM cost: 1.7013 GB 
 k:100, b:87, f:29 , RAM cost: 1.7012 GB 
 k:101, b:87, f:29 , RAM cost: 1.7013 GB 
 k:102, b:87, f:29 , RAM cost: 1.7013 GB 
 k:103, b:87, f:29 , RAM cost: 1.7012 GB 
 k:104, b:87, f:29 , RAM cost: 1.7010 GB 
 k:105, b:87, f:29 , RAM cost: 1.7013 GB 
 k:106, b:87, f:29 , RAM cost: 1.7013 GB 
 k:107, b:87, f:29 , RAM cost: 1.7013 GB 
 k:108, b:87, f:29 , RAM cost: 1.7013 GB 
 k:109, b:87, f:29 , RAM cost: 1.7013 GB 
 k:110, b:87, f:29 , RAM cost: 1.7012 GB 
 k:111, b:87, f:29 , RAM cost: 1.7013 GB 
 k:112, b:87, f:29 , RAM cost: 1.7013 GB 
 k:113, b:87, f:29 , RAM cost: 1.7013 GB 
 k:114, b:87, f:29 , RAM cost: 1.7013 GB 
 k:115, b:87, f:29 , RAM cost: 1.7012 GB 
 k:116, b:87, f:29 , RAM cost: 1.7012 GB 
 k:117, b:87, f:29 , RAM cost: 1.7012 GB 
 k:118, b:87, f:29 , RAM cost: 1.7013 GB 
 k:119, b:87, f:29 , RAM cost: 1.7013 GB 
 k:120, b:87, f:29 , RAM cost: 1.7013 GB 
 k:121, b:87, f:29 , RAM cost: 1.7013 GB 
 k:122, b:87, f:29 , RAM cost: 1.7013 GB 
 k:123, b:87, f:29 , RAM cost: 1.7011 GB 
 k:124, b:87, f:29 , RAM cost: 1.7010 GB 
 k:125, b:87, f:29 , RAM cost: 1.7012 GB 
 k:126, b:87, f:29 , RAM cost: 1.7013 GB 
 k:127, b:87, f:29 , RAM cost: 1.7013 GB 
 k:128, b:87, f:29 , RAM cost: 1.7013 GB 
 k:129, b:87, f:29 , RAM cost: 1.7013 GB 
 k:130, b:87, f:29 , RAM cost: 1.7013 GB 
 k:131, b:87, f:29 , RAM cost: 1.7013 GB 
 k:132, b:87, f:29 , RAM cost: 1.7012 GB 
 k:133, b:87, f:29 , RAM cost: 1.7013 GB 
 k:134, b:87, f:29 , RAM cost: 1.7013 GB 
 k:135, b:87, f:29 , RAM cost: 1.7013 GB 
 k:136, b:87, f:29 , RAM cost: 1.7013 GB 
 k:137, b:87, f:29 , RAM cost: 1.7013 GB 
 k:138, b:87, f:29 , RAM cost: 1.7011 GB 
 k:139, b:87, f:29 , RAM cost: 1.7010 GB 
 k:140, b:87, f:29 , RAM cost: 1.7013 GB 
 k:141, b:87, f:29 , RAM cost: 1.7013 GB 
 k:142, b:87, f:29 , RAM cost: 1.7012 GB 
 k:143, b:87, f:29 , RAM cost: 1.7013 GB 
 k:144, b:87, f:29 , RAM cost: 1.7012 GB 
 k:145, b:87, f:29 , RAM cost: 1.7013 GB 
 k:146, b:87, f:29 , RAM cost: 1.7013 GB 
 k:147, b:87, f:29 , RAM cost: 1.7012 GB 
 k:148, b:87, f:29 , RAM cost: 1.7013 GB 
 k:149, b:87, f:29 , RAM cost: 1.7013 GB 
 k:150, b:87, f:29 , RAM cost: 1.7013 GB 
 k:151, b:87, f:29 , RAM cost: 1.7010 GB 
 k:152, b:87, f:29 , RAM cost: 1.7012 GB 
 k:153, b:87, f:29 , RAM cost: 1.7013 GB 
 k:154, b:87, f:29 , RAM cost: 1.7013 GB 
 k:155, b:87, f:29 , RAM cost: 1.7013 GB 
 k:156, b:87, f:29 , RAM cost: 1.7013 GB 
 k:157, b:87, f:29 , RAM cost: 1.7013 GB 
 k:158, b:87, f:29 , RAM cost: 1.7013 GB 
 k:159, b:87, f:29 , RAM cost: 1.7013 GB 
 k:160, b:87, f:29 , RAM cost: 1.7013 GB 
 k:161, b:87, f:29 , RAM cost: 1.7011 GB 
 k:162, b:87, f:29 , RAM cost: 1.7012 GB 
 k:163, b:87, f:29 , RAM cost: 1.7010 GB 
 k:164, b:87, f:29 , RAM cost: 1.7013 GB 
 k:165, b:87, f:29 , RAM cost: 1.7013 GB 
 k:166, b:86, f:28 , RAM cost: 1.7013 GB 
 k:167, b:85, f:27 , RAM cost: 1.7013 GB 
 k:168, b:84, f:26 , RAM cost: 1.7013 GB 
 k:169, b:83, f:25 , RAM cost: 1.7012 GB 
 k:170, b:82, f:24 , RAM cost: 1.7012 GB 
 k:171, b:81, f:23 , RAM cost: 1.7010 GB 
 k:172, b:80, f:22 , RAM cost: 1.7012 GB 
 k:173, b:79, f:21 , RAM cost: 1.7013 GB 
 k:174, b:78, f:20 , RAM cost: 1.7013 GB 
 k:175, b:77, f:19 , RAM cost: 1.7013 GB 
 k:176, b:76, f:18 , RAM cost: 1.7013 GB 
 k:177, b:75, f:17 , RAM cost: 1.7013 GB 
 k:178, b:74, f:16 , RAM cost: 1.7013 GB 
 k:179, b:73, f:15 , RAM cost: 1.7013 GB 
 k:180, b:72, f:14 , RAM cost: 1.7013 GB 
 k:181, b:71, f:13 , RAM cost: 1.7012 GB 
 k:182, b:70, f:12 , RAM cost: 1.7013 GB 
 k:183, b:69, f:11 , RAM cost: 1.7013 GB 
 k:184, b:68, f:10 , RAM cost: 1.7012 GB 
 k:185, b:67, f:9 , RAM cost: 1.7013 GB 
 k:186, b:66, f:8 , RAM cost: 1.7013 GB 
 k:187, b:65, f:7 , RAM cost: 1.7012 GB 
 k:188, b:64, f:6 , RAM cost: 1.7010 GB 
 k:189, b:63, f:5 , RAM cost: 1.7013 GB 
 k:190, b:62, f:4 , RAM cost: 1.7012 GB 
 k:191, b:61, f:3 , RAM cost: 1.7012 GB 
 k:192, b:60, f:2 , RAM cost: 1.7010 GB 
 k:193, b:59, f:1 , RAM cost: 1.7010 GB 
 k:194, b:58, f:0  , RAM cost: 1.7012 GB  
slope: -0.04387, BKZ cost: 5836.698, walltime: 45018.336 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.235049729176712, 17.235356144316224, 17.092900108056778, 17.14000418959302, 17.125500383784576, 17.145730291879396, 16.9427048792046, 17.014973574114236, 16.941966021728227, 16.914809022819654, 16.902746853923908, 16.818068614491377, 16.82943925842151, 16.693414769343054, 16.61176177315649, 16.54264354127715, 16.59668104280782, 16.63169990743451, 16.54311813071239, 16.566710646503093, 16.53590530175353, 16.480441372660245, 16.312936076738577, 16.272216937257173, 16.29955117334967, 16.193503277574717, 16.19520447055893, 16.138926657775883, 16.121155865504516, 16.02229485212967, 15.997718118456243, 15.850768695360877, 15.893872719753935, 15.817340608254948, 15.882444938509604, 15.830043602876103, 15.779285619807354, 15.725729889028935, 15.694099733999694, 15.57169918975475, 15.453686760392065, 15.601295432583314, 15.52816753291405, 15.408998107855364, 15.453468489669696, 15.386313190075963, 15.30619712074032, 15.291463024970952, 15.280310969913774, 15.159435730783608, 15.09511934767742, 15.022641040517062, 14.99032216497578, 14.99575277156457, 14.927531456046049, 14.928167765370302, 14.877647873314274, 14.73523127505981, 14.756064730952613, 14.859218948070787, 14.665209597053192, 14.666616189659338, 14.558437149426107, 14.612970882305325, 14.601355845728534, 14.521350763389727, 14.42255344213914, 14.445650711071528, 14.323630101511275, 14.310623137539297, 14.273802235225386, 14.264057028957675, 14.18697271509421, 14.124298779394206, 14.057082924568483, 14.032654525419712, 14.042103214220994, 13.843674943041094, 13.769053993532701, 13.78474512276951, 13.868034138450366, 13.789751987813068, 13.623945382965244, 13.698480229482552, 13.556895963398011, 13.521114287293592, 13.43916214764696, 13.357145858538741, 13.333463749541188, 13.403103391577075, 13.306762975721167, 13.252921977475156, 13.269595385530604, 13.273165909730603, 13.213266733899928, 13.033231694323872, 13.208950049788667, 13.01616459455844, 13.026720805598943, 12.971732508192773, 12.935070501319254, 12.830681227218566, 12.814804211900002, 12.800440574244115, 12.678585764236338, 12.601467373457853, 12.398453854498522, 12.580831476151083, 12.650789045000165, 12.556717034390495, 12.379251764545073, 12.360548093842912, 12.384681108377459, 12.32224716679619, 12.316609362701719, 12.185648274430708, 12.271107701652952, 12.148275843854236, 12.102180124541883, 12.182977578484712, 12.168587965284258, 12.086550755100877, 12.01381785798301, 11.925575450755703, 11.955831102137708, 11.854885592022134, 11.800019927780664, 11.794366178437954, 11.699182797122054, 11.688743259536745, 11.652482126809668, 11.530583799754707, 11.51912239500604, 11.383856177099574, 11.545290166812773, 11.464024340114738, 11.427969677233774, 11.300433483697343, 11.254188050689484, 11.272897981775767, 11.257218550942316, 11.284806289159093, 11.14962976333613, 11.120870573682133, 11.077815275331284, 10.997584516651342, 10.82658047816226, 10.814610344905851, 10.798108812028262, 10.795854107104853, 10.782191245028574, 10.712829773242035, 10.635484677655706, 10.549313251116212, 10.57233976661287, 10.511073643881296, 10.431465002232816, 10.333376720746433, 10.35069813372533, 10.31003350486427, 10.21001256099126, 10.158766990560686, 10.129836779265965, 10.191273248604908, 10.068708490623061, 10.081907877246083, 9.983867637217733, 10.051280558149214, 9.97367951719085, 9.845681385682234, 9.814376532283367, 9.828951854309055, 9.696616332178218, 9.714488301790537, 9.673405528609266, 9.675215584687804, 9.626473433299173, 9.60551531937861, 9.501123181993107, 9.501259193468758, 9.443244211594578, 9.462176971971017, 9.387007270917273, 9.364647445891235, 9.287510064217194, 9.279907777316591, 9.277661485033416, 9.23179882663246, 9.164143244289583, 9.083228131953367, 9.021028866199012, 9.106765278795567, 9.056254636417851, 8.931274159730245, 8.936359997499471, 8.893146473651084, 8.853704659111646, 8.714347498322708, 8.737867856721916, 8.711584605676926, 8.67688174678838, 8.657287620621787, 8.524179975213729, 8.535419405075363, 8.448664299577917, 8.445154926605985, 8.436679106602831, 8.340446665607441, 8.26750288745783, 8.20995121362348, 8.188933488453197, 8.198921644845006, 8.119043343045494, 8.093680302161754, 8.003352974576488, 7.980988361921677, 7.908097423854558, 7.941844609685979, 7.776334403451707, 7.819505877124913, 7.902140793265551, 7.705591129467336, 7.582194319641401, 7.581884588368876, 7.429547895669002, 7.36966508070942, 7.408677475934412, 7.390204460017531, 7.350820963333031, 7.17052697404009, 7.128066120253083, 7.185751183846707, 7.012282945272109, 6.920392645557377, 6.862740324138598, 6.720975336665689, 6.616623225517706, 6.553742532134111, 6.540276315196301, 6.540604579433302, 6.3861887957761185, 6.391172241169367, 6.32231428037375, 6.22356580910979, 6.346804144719833, 6.225797500982372]
Starting a pnjBKZ-78 tour. 

 k:0, b:61, f:0 , RAM cost: 1.7012 GB 
 k:0, b:62, f:1 , RAM cost: 1.7013 GB 
 k:0, b:63, f:2 , RAM cost: 1.7011 GB 
 k:0, b:64, f:3 , RAM cost: 1.7013 GB 
 k:0, b:65, f:4 , RAM cost: 1.7012 GB 
 k:0, b:66, f:5 , RAM cost: 1.7011 GB 
 k:0, b:67, f:6 , RAM cost: 1.7012 GB 
 k:0, b:68, f:7 , RAM cost: 1.7012 GB 
 k:0, b:69, f:8 , RAM cost: 1.7011 GB 
 k:0, b:70, f:9 , RAM cost: 1.7011 GB 
 k:0, b:71, f:10 , RAM cost: 1.7011 GB 
 k:0, b:72, f:11 , RAM cost: 1.7011 GB 
 k:0, b:73, f:12 , RAM cost: 1.7011 GB 
 k:0, b:74, f:13 , RAM cost: 1.7011 GB 
 k:0, b:75, f:14 , RAM cost: 1.7011 GB 
 k:0, b:76, f:15 , RAM cost: 1.7011 GB 
 k:0, b:77, f:16 , RAM cost: 1.7011 GB 
 k:0, b:78, f:17 , RAM cost: 1.7010 GB 
 k:0, b:79, f:18 , RAM cost: 1.7014 GB 
 k:0, b:80, f:19 , RAM cost: 1.7014 GB 
 k:0, b:81, f:20 , RAM cost: 1.7014 GB 
 k:0, b:82, f:21 , RAM cost: 1.7014 GB 
 k:0, b:83, f:22 , RAM cost: 1.7014 GB 
 k:0, b:84, f:23 , RAM cost: 1.7014 GB 
 k:0, b:85, f:24 , RAM cost: 1.7012 GB 
 k:0, b:86, f:25 , RAM cost: 1.7011 GB 
 k:0, b:87, f:26 , RAM cost: 1.7011 GB 
 k:0, b:88, f:27 , RAM cost: 1.7011 GB 
 k:0, b:89, f:28 , RAM cost: 1.7011 GB 
 k:0, b:90, f:29 , RAM cost: 1.7010 GB 
 k:1, b:90, f:29 , RAM cost: 1.7014 GB 
 k:2, b:90, f:29 , RAM cost: 1.7014 GB 
 k:3, b:90, f:29 , RAM cost: 1.7011 GB 
 k:4, b:90, f:29 , RAM cost: 1.7010 GB 
 k:5, b:90, f:29 , RAM cost: 1.7012 GB 
 k:6, b:90, f:29 , RAM cost: 1.7011 GB 
 k:7, b:90, f:29 , RAM cost: 1.7013 GB 
 k:8, b:90, f:29 , RAM cost: 1.7014 GB 
 k:9, b:90, f:29 , RAM cost: 1.7014 GB 
 k:10, b:90, f:29 , RAM cost: 1.7012 GB 
 k:11, b:90, f:29 , RAM cost: 1.7014 GB 
 k:12, b:90, f:29 , RAM cost: 1.7011 GB 
 k:13, b:90, f:29 , RAM cost: 1.7011 GB 
 k:14, b:90, f:29 , RAM cost: 1.7014 GB 
 k:15, b:90, f:29 , RAM cost: 1.7013 GB 
 k:16, b:90, f:29 , RAM cost: 1.7012 GB 
 k:17, b:90, f:29 , RAM cost: 1.7013 GB 
 k:18, b:90, f:29 , RAM cost: 1.7013 GB 
 k:19, b:90, f:29 , RAM cost: 1.7014 GB 
 k:20, b:90, f:29 , RAM cost: 1.7011 GB 
 k:21, b:90, f:29 , RAM cost: 1.7010 GB 
 k:22, b:90, f:29 , RAM cost: 1.7011 GB 
 k:23, b:90, f:29 , RAM cost: 1.7012 GB 
 k:24, b:90, f:29 , RAM cost: 1.7014 GB 
 k:25, b:90, f:29 , RAM cost: 1.7013 GB 
 k:26, b:90, f:29 , RAM cost: 1.7014 GB 
 k:27, b:90, f:29 , RAM cost: 1.7014 GB 
 k:28, b:90, f:29 , RAM cost: 1.7014 GB 
 k:29, b:90, f:29 , RAM cost: 1.7014 GB 
 k:30, b:90, f:29 , RAM cost: 1.7014 GB 
 k:31, b:90, f:29 , RAM cost: 1.7014 GB 
 k:32, b:90, f:29 , RAM cost: 1.7013 GB 
 k:33, b:90, f:29 , RAM cost: 1.7014 GB 
 k:34, b:90, f:29 , RAM cost: 1.7015 GB 
 k:35, b:90, f:29 , RAM cost: 1.7015 GB 
 k:36, b:90, f:29 , RAM cost: 1.7013 GB 
 k:37, b:90, f:29 , RAM cost: 1.7012 GB 
 k:38, b:90, f:29 , RAM cost: 1.7011 GB 
 k:39, b:90, f:29 , RAM cost: 1.7012 GB 
 k:40, b:90, f:29 , RAM cost: 1.7014 GB 
 k:41, b:90, f:29 , RAM cost: 1.7014 GB 
 k:42, b:90, f:29 , RAM cost: 1.7013 GB 
 k:43, b:90, f:29 , RAM cost: 1.7011 GB 
 k:44, b:90, f:29 , RAM cost: 1.7013 GB 
 k:45, b:90, f:29 , RAM cost: 1.7015 GB 
 k:46, b:90, f:29 , RAM cost: 1.7014 GB 
 k:47, b:90, f:29 , RAM cost: 1.7014 GB 
 k:48, b:90, f:29 , RAM cost: 1.7015 GB 
 k:49, b:90, f:29 , RAM cost: 1.7014 GB 
 k:50, b:90, f:29 , RAM cost: 1.7015 GB 
 k:51, b:90, f:29 , RAM cost: 1.7015 GB 
 k:52, b:90, f:29 , RAM cost: 1.7015 GB 
 k:53, b:90, f:29 , RAM cost: 1.7015 GB 
 k:54, b:90, f:29 , RAM cost: 1.7015 GB 
 k:55, b:90, f:29 , RAM cost: 1.7013 GB 
 k:56, b:90, f:29 , RAM cost: 1.7011 GB 
 k:57, b:90, f:29 , RAM cost: 1.7013 GB 
 k:58, b:90, f:29 , RAM cost: 1.7013 GB 
 k:59, b:90, f:29 , RAM cost: 1.7014 GB 
 k:60, b:90, f:29 , RAM cost: 1.7015 GB 
 k:61, b:90, f:29 , RAM cost: 1.7014 GB 
 k:62, b:90, f:29 , RAM cost: 1.7015 GB 
 k:63, b:90, f:29 , RAM cost: 1.7015 GB 
 k:64, b:90, f:29 , RAM cost: 1.7012 GB 
 k:65, b:90, f:29 , RAM cost: 1.7011 GB 
 k:66, b:90, f:29 , RAM cost: 1.7015 GB 
 k:67, b:90, f:29 , RAM cost: 1.7014 GB 
 k:68, b:90, f:29 , RAM cost: 1.7014 GB 
 k:69, b:90, f:29 , RAM cost: 1.7011 GB 
 k:70, b:90, f:29 , RAM cost: 1.7011 GB 
 k:71, b:90, f:29 , RAM cost: 1.7015 GB 
 k:72, b:90, f:29 , RAM cost: 1.7014 GB 
 k:73, b:90, f:29 , RAM cost: 1.7014 GB 
 k:74, b:90, f:29 , RAM cost: 1.7015 GB 
 k:75, b:90, f:29 , RAM cost: 1.7015 GB 
 k:76, b:90, f:29 , RAM cost: 1.7015 GB 
 k:77, b:90, f:29 , RAM cost: 1.7015 GB 
 k:78, b:90, f:29 , RAM cost: 1.7015 GB 
 k:79, b:90, f:29 , RAM cost: 1.7015 GB 
 k:80, b:90, f:29 , RAM cost: 1.7015 GB 
 k:81, b:90, f:29 , RAM cost: 1.7014 GB 
 k:82, b:90, f:29 , RAM cost: 1.7015 GB 
 k:83, b:90, f:29 , RAM cost: 1.7015 GB 
 k:84, b:90, f:29 , RAM cost: 1.7014 GB 
 k:85, b:90, f:29 , RAM cost: 1.7015 GB 
 k:86, b:90, f:29 , RAM cost: 1.7014 GB 
 k:87, b:90, f:29 , RAM cost: 1.7015 GB 
 k:88, b:90, f:29 , RAM cost: 1.7015 GB 
 k:89, b:90, f:29 , RAM cost: 1.7011 GB 
 k:90, b:90, f:29 , RAM cost: 1.7015 GB 
 k:91, b:90, f:29 , RAM cost: 1.7015 GB 
 k:92, b:90, f:29 , RAM cost: 1.7015 GB 
 k:93, b:90, f:29 , RAM cost: 1.7014 GB 
 k:94, b:90, f:29 , RAM cost: 1.7011 GB 
 k:95, b:90, f:29 , RAM cost: 1.7015 GB 
 k:96, b:90, f:29 , RAM cost: 1.7015 GB 
 k:97, b:90, f:29 , RAM cost: 1.7015 GB 
 k:98, b:90, f:29 , RAM cost: 1.7015 GB 
 k:99, b:90, f:29 , RAM cost: 1.7014 GB 
 k:100, b:90, f:29 , RAM cost: 1.7015 GB 
 k:101, b:90, f:29 , RAM cost: 1.7015 GB 
 k:102, b:90, f:29 , RAM cost: 1.7015 GB 
 k:103, b:90, f:29 , RAM cost: 1.7010 GB 
 k:104, b:90, f:29 , RAM cost: 1.7013 GB 
 k:105, b:90, f:29 , RAM cost: 1.7014 GB 
 k:106, b:90, f:29 , RAM cost: 1.7015 GB 
 k:107, b:90, f:29 , RAM cost: 1.7015 GB 
 k:108, b:90, f:29 , RAM cost: 1.7015 GB 
 k:109, b:90, f:29 , RAM cost: 1.7015 GB 
 k:110, b:90, f:29 , RAM cost: 1.7011 GB 
 k:111, b:90, f:29 , RAM cost: 1.7015 GB 
 k:112, b:90, f:29 , RAM cost: 1.7015 GB 
 k:113, b:90, f:29 , RAM cost: 1.7015 GB 
 k:114, b:90, f:29 , RAM cost: 1.7015 GB 
 k:115, b:90, f:29 , RAM cost: 1.7015 GB 
 k:116, b:90, f:29 , RAM cost: 1.7015 GB 
 k:117, b:90, f:29 , RAM cost: 1.7015 GB 
 k:118, b:90, f:29 , RAM cost: 1.7015 GB 
 k:119, b:90, f:29 , RAM cost: 1.7015 GB 
 k:120, b:90, f:29 , RAM cost: 1.7015 GB 
 k:121, b:90, f:29 , RAM cost: 1.7015 GB 
 k:122, b:90, f:29 , RAM cost: 1.7013 GB 
 k:123, b:90, f:29 , RAM cost: 1.7014 GB 
 k:124, b:90, f:29 , RAM cost: 1.7015 GB 
 k:125, b:90, f:29 , RAM cost: 1.7015 GB 
 k:126, b:90, f:29 , RAM cost: 1.7014 GB 
 k:127, b:90, f:29 , RAM cost: 1.7015 GB 
 k:128, b:90, f:29 , RAM cost: 1.7015 GB 
 k:129, b:90, f:29 , RAM cost: 1.7015 GB 
 k:130, b:90, f:29 , RAM cost: 1.7015 GB 
 k:131, b:90, f:29 , RAM cost: 1.7015 GB 
 k:132, b:90, f:29 , RAM cost: 1.7011 GB 
 k:133, b:90, f:29 , RAM cost: 1.7014 GB 
 k:134, b:90, f:29 , RAM cost: 1.7015 GB 
 k:135, b:90, f:29 , RAM cost: 1.7015 GB 
 k:136, b:90, f:29 , RAM cost: 1.7015 GB 
 k:137, b:90, f:29 , RAM cost: 1.7013 GB 
